id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_desa,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,14,PERSEN,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,13,PERSEN,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,46,PERSEN,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,15,PERSEN,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,42,PERSEN,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,52,PERSEN,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,18,PERSEN,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,21,PERSEN,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,29,PERSEN,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,PERSEN,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,64,PERSEN,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,14,PERSEN,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,28,PERSEN,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,26,PERSEN,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,24,PERSEN,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,8,PERSEN,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,88,PERSEN,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,13,PERSEN,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,0,PERSEN,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,PERSEN,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,5,PERSEN,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,5,PERSEN,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,16,PERSEN,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,19,PERSEN,2019
25,32,JAWA BARAT,3277,KOTA CIMAHI,13,PERSEN,2019
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3,PERSEN,2019
27,32,JAWA BARAT,3279,KOTA BANJAR,80,PERSEN,2019
