id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_sarana_air,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,26515,UNIT,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14594,UNIT,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,17313,UNIT,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,795,UNIT,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,598,UNIT,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,260,UNIT,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,753,UNIT,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,530,UNIT,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,593,UNIT,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,369,UNIT,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,718,UNIT,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,342,UNIT,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,96,UNIT,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1310,UNIT,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,277,UNIT,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,107,UNIT,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,UNIT,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,174,UNIT,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,461,UNIT,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,165,UNIT,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,128,UNIT,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,389,UNIT,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,0,UNIT,2019
25,32,JAWA BARAT,3277,KOTA CIMAHI,61,UNIT,2019
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2184,UNIT,2019
27,32,JAWA BARAT,3279,KOTA BANJAR,365,UNIT,2019
